Sl.no,U-DISE School Code,School Name,Strength
66,11010403001,MANZING PS,2063
67,11010403101,GNON SAMDONG UPS,1063
68,11010403201,GNON PS,1023
69,11010403301,HEE GYATHANG SSS,2837
70,11010403501,BRINGBONG PS,1300
71,11010403801,GOR SS,1110
72,11010403802,PHEEDANG PS,2855
73,11010403804,LINGTYANG PS,1078
74,11010403901,SANGTOK UPS,2069
75,11010404101,LUM PS,1592
76,11010404301,TARYANG PS,1866
77,11020100201,PELLING SSS,1309
78,11020100401,GYALSHING G SSS,1105
79,11020100701,DARAP SSS,2847
80,11020101101,LINGCHOM SS,1149
81,11020101201,SAKYONG SS,1729
82,11020101701,CHUMPONG JHS,1695
83,11020102101,LANGANG SS,1531
84,11020102201,LEGSHIP SSS,1619
85,11020102501,SARDONG JHS,2842
86,11020102601,RIMBIK SS,2611
87,11020102901,MIDDLE GYALSHING SS,2948
88,11020102902,MALBASEY PS,1570
89,11020103001,TIKJEK PS,1525
90,11020103401,TOYANG PS,2508
91,11020103701,NAMBU PS,2789
92,11020103901,SINGPHENG PS,1545
93,11020104201,REYTHANG PS,2419
94,11020104301,LOWER BHALUTHANG PS,2739
95,11020104401,YANGTEY PS,1531
96,11020104501,SALLEY PS,1535
97,11020105001,OMCHUNG JHS,1115
98,11020105101,UPPER BHALUTHANG PS,1474
99,11020105601,RAMITEY PS,1337
100,11020106801,BAYDONG PS,2285
101,11020106901,KABIRTHANG PS,1939
102,11020107001,KHORONG PS,1745
103,11020107301,NAKU TADONG PS,2213
104,11020107701,TIKJUK PS,2462
105,11020108001,SANGKHOLA PS,2726
106,11020108401,LUNZIK PS,2337
107,11020109701,SINDRANG PS,1541
108,11020110601,CHONGZONG PS,1927
109,11020112901,SINGYANG PS,2107
110,11020200101,MANGASARI JHS,2635
111,11020200201,THARPU SSS,1035
112,11020200301,BARIAKHOP SSS,1153
113,11020200401,CHAKUNG SSS,2194
114,11020200601,SORENG SSS,2001
115,11020200801,CHUMBONG SS,1715
116,11020201001,DODAK SS,1840
117,11020201101,GELLING SS,1363
118,11020201301,KHANISERBONG SS,1638
119,11020201302,SIRBONG PS,1051
120,11020201401,KAMLING SS,1860
121,11020201801,TIMBURBONG SS,2331
122,11020202001,ZOOM SS,1852
123,11020202201,CHOTA SAMDONG SS,1584
124,11020202701,NAYABAZAR JHS,2042
125,11020202901,PAKKIGOAN SS,1252
126,11020203001,PIPALAY SS,1493
127,11020203601,SINGLING JHS,1550
128,11020203702,MABONG JHS,1193
129,11020203801,MALBASEY BUDANG JHS,1881
130,11020204001,MALBASEY JHS,1654
131,11020204101,BUDANG JHS,1997
132,11020204701,JAMBUDARA PS,1356
133,11020204901,KARTHOK PS,2486
134,11020205001,THONGLING PS,2502
135,11020205101,MENDOGAON JHS,2650
136,11020205301,BARASAMSING PS,1302
137,11020205401,BOJECK JHS,2440
138,11020205601,KHUTTIDARA PS,1222
139,11020205701,BHARAKHELEY PS,2510
140,11020205801,SWALIGOAN JHS,1340
141,11020205901,RUPSANG PS,2931
142,11020206601,GAYNODAYA PS,2053
143,11020206801,SIMKHUNA BHASMEY PS,1884
144,11020206901,SIGENG JHS,1816
145,11020207101,SISNEY PS,1169
146,11020207201,HOORGOAN PS,2531
147,11020207501,UPPER KAMLING PS,1005
148,11020208701,KOLBONG PS,1732
149,11020209101,MAJUWA PS,1536
150,11020209201,AROOBOTEY PS,1123
151,11020209301,OKHERBOTEY PS,1251
152,11020209502,PHUNCHEBONG PS,1570
153,11020209601,SADHUGOAN PS,1872
154,11020209701,SUNTALEY PS,1380
155,11020209801,SINGREP PS,2174
156,11020210001,UPPER PAKKIGOAN PS,2215
157,11020210201,LOWER TIMBURBONG PS,1650
158,11020210401,BARBOTEY PS,2369
159,11020210501,L SULDONG PS,2902
160,11020210801,BIRDHANG JHS,1296
161,11020211301,GHUMAUNEY PS,2845
162,11020215501,RESHI SS,2236
163,11020300101,MANGALBARIA SSS,2298
164,11020300201,KALUK SSS,2061
165,11020300301,SRIBADAM SSS,1333
166,11020300501,RAMIDHAM PS,2179
167,11020300601,DEYTHANG JHS,2853
168,11020300701,HATHIDHUNGA SS,1121
169,11020300901,RINCHENPONG JHS,1262
170,11020301001,SAMDONG JHS,2868
171,11020301101,ZEEL JHS,2530
172,11020301301,JHUSINGTHANG JHS,2187
173,11020301401,BOOM RESHI JHS,2155
174,11020301501,LOWER TADONG PS,1987
175,11020301601,LOWER HATTIDHUNGA PS,2077
176,11020301701,BHANJYANGDARA PS,1797
177,11020301801,NAMGAON PS,1435
178,11020302001,NIJGOAN PS,1761
179,11020302101,TAFEL PS,2117
180,11020302201,DHANKUTAY PS,2984
181,11020302301,JAUBARI PS,1317
182,11020302401,LOWER SANGADORJEE PS,2451
183,11020302501,PARENGOAN PS,1438
184,11020302502,LOWER PARENGOAN PS,1932
185,11020302701,UPPER CHUCHEN JHS,2298
186,11020302801,BOOM RINCHENPONG PS,2666
187,11020303101,LOWER KARTHOK PS,2834
188,11020303201,BUKSOM PS,2981
189,11020303401,M. TAKUTHANG PS,2006
190,11020400101,HEE-YANGTHANG SSS,1628
191,11020400201,DENTAM SSS,2995
192,11020400401,KHANDU SS,1441
193,11020400501,UTTERAY SS,2727
194,11020400601,BEGHA JHS,2204
195,11020400603,MIDDLE BEGHA PS,2482
196,11020400701,BONGTEN SS,1967
197,11020400702,SRINAGI PS,2599
198,11020400801,MUKRUNG SS,2119
199,11020400901,SOPAKHA SS,1914
200,11020401001,LIDUNG PS,1762
201,11020401101,MILLING JHS,2805
202,11020401201,GITANG JHS,2488
203,11020401301,SANKHU PS,1593
204,11020401401,SIMBOLEY JHS,1041
205,11020401501,BULLUNG PS,2343
206,11020401601,BHALUKHOP PS,1453
207,11020401701,AGRI NAYA BUSTY JHS,2417
208,11020401801,SAPONG PS,2207
209,11020401901,JHAKRIDHUNGA PS,1174
210,11020402001,RADHU JHS,1893
211,11020402002,LOWER RADHU PS,1965
212,11020402101,DENTAM TAR JHS,1751
213,11020402201,CHANGEY PS,1475
214,11020402301,KONABAR PS,2858
215,11020402401,SEPI PS,2198
216,11020402501,BURUL SINGTAM JHS,1452
217,11020402601,SIMPHOK PS,2559
218,11020402701,SOMBUSTY PS,2242
219,11020402801,LOWER SHANKU PS,1342
220,11020402901,L SAPONG PS,2529
221,11020403301,HEE KENGBARI PS,1399
222,11020403701,HEE SAPUNG PS,1818
223,11020404001,HEE TAMABONG PS,2630
224,11020500101,KRIPASALYAN SSS DARAMDIN,2037
225,11020500201,SOMBARIA SSS,1124
226,11020500204,LOWER TIKPUR PS,2407
227,11020500301,OKHREY SS,1425
228,11020500401,RIBDI SS,2137
229,11020500501,TIKPUR SS,2907
230,11020500601,RUMBUK JHS,2717
231,11020500701,LUNGYAM JHS,2291
232,11020500801,BEYONG PS,1657
233,11020500901,SAPREYNAGI PS,1364
234,11020501001,AMBOTEY PS,1504
235,11020501101,MOONEWGOAN PS,2587
236,11020501201,PEURAYTAR PS,1303
237,11020501301,LOWER OKHREY PS,1838
238,11020501401,TAREYBHIR PS,1985
239,11020501501,SALANGDANG PS,1635
240,11020501601,ANDEN PS,1437
241,11020501701,SIKTAM PS,2084
242,11020501801,BHARENG PS,2146
243,11020501901,LOWER RUMBUK PS,1218
244,11020502101,NASA PS,1428
245,11020502201,RINGYANG PS,2809
246,11020502301,LUNGCHOK SS,2703
247,11020600101,TASHIDING SSS,2685
248,11020600201,GERETHANG SS,1081
249,11020600301,KHECHUPERI SSS,2497
250,11020600401,YUKSAM SSS,2176
251,11020600501,GANGYAP SS,2628
252,11020600601,KARJEE SS,2177
253,11020600701,MELLI SS,2009
254,11020600801,LABDANG SS,2993
255,11020600901,DARAPTHANG JHS,2329
256,11020601001,LABING PS,1576
257,11020601101,TINZIRING PS,1345
258,11020601201,KONGRI PS,1332
259,11020601301,BOOM MELLI PS,2115
260,11020601401,UPPER GERETHANG JHS,2077
261,11020601501,TIMBRONG JHS,2029
262,11020601601,LAMATHANG PS,2572
263,11020601701,NAMBU MANGTHANG PS,1818
264,11020601801,TAMATAM JHS,1971
265,11020601901,TING TING GOAN PS,2617
266,11020602001,RANGIT PS,2942
267,11020602101,CHUMANG PS,1262
268,11020602201,MIDDLE CHONGRANG JHS,1449
269,11020602301,SINGLITAM PS,2239
270,11020602401,SIMCHEN PS,1345
271,11020602501,TOPUNG PS,2463
272,11020602601,TATHANG PS,2466
273,11020602701,PEWTHANG PS,1369
274,11020602801,NERDANG PS,2291
275,11020602901,THANGCHUNG PS,1617
276,11020603001,MANGSABONG PS,1680
277,11020603101,NESSA ARITHANG PS,1669
278,11020603201,LETHANG PS,1771
279,11020603301,NAMBU TARENG PS,2581
280,11020603401,UPPER MANGNAM PS,2603
281,11020603601,MANGTABONG PS,2297
282,11020603701,THINGLING - II PS,1380
283,11020603801,CHOJO PS,1797
284,11020603901,DHUPPIDARA PS,2430
285,11020604001,LOWER MANGNAM PS,2923
286,11020604101,L CHONGRANG JHS,1635
287,11020604301,MIDDLE POKHARI PS,1998
288,11020604401,TSONG PS,2805
289,11020700101,BERMIOK MARTAM SS,2379
290,11020700201,YANGSUM SS,1143
291,11020700301,CHINGTHANG JHS,2427
292,11020700401,LOWER BERMIOK JHS,1533
293,11020700501,CENTRAL MARTAM JHS,2113
294,11020700601,NAJOR BERFOK JHS,1451
295,11020700701,HEE PATAL JHS,2140
296,11020700801,BERMIOK DARAGOAN JHS,1209
297,11020700901,MEYYONG PS,1575
298,11020701001,SAGBARI PS,1132
299,11020701101,PECHREAK PS,1049
300,11020701201,UPPER MARTAM PS,1168
301,11020701301,CHEWRIBOTEY PS,1475
302,11020701401,HEE MAJHGOAN PS,1266
303,11020701501,RUNGDU PS,2580
304,11030101105,SYAMDAS PS,1561
305,11030102501,NANGDANG PS,1986
306,11030102601,CHIYADARA PS,2864
307,11030102705,KAMRANG SS,2516
308,11030102801,KITCHUDUMRA PS,2825
309,11030103001,MAMLEY JHS,1233
310,11030103101,TINGRITHANG JHS,2847
311,11030103201,CHAMGOAN PS,1286
312,11030103301,PABONG SS,2027
313,11030104003,RONG SS,2457
314,11030104704,ASSANGTHANG JHS,2979
315,11030104803,PURANO NAMCHI PS,2212
316,11030105002,LOWER ASSANGTHANG PS,1605
317,11030106201,SALLEYBONG JHS,2021
318,11030106302,LOWER SINGTAM PS,2256
319,11030106403,SINGTAM PALLUM PS,2524
320,11030106404,PALLUM PS,1495
321,11030106502,BULL PS,2414
322,11030108601,UPPER JAWBARI JHS,2246
323,11030108701,DAMTHANG SS,2870
324,11030108801,CHEMCHEY JHS,2997
325,11030108901,PAKCHEY PS,2854
326,11030109001,JAWBARI PS,1826
327,11030109101,MANIRAM SS,2936
328,11030109201,PHALIDARA JHS,2536
329,11030109301,BHANJYANG PS,2001
330,11030109401,ALLEYDARA JHS,2630
331,11030109702,PAKJER PS,2666
332,11030110402,KITAM SSS,1806
333,11030110502,SOROK MANPUR PS,1254
334,11030110602,GOAM JHS,2001
335,11030110702,LOWER GOAM PS,2853
336,11030110802,LOWE KITAM PS,1334
337,11030110901,NAMCHI SSS,2697
338,11030111001,NAMCHI GIRLS SSS,2928
339,11030111101,NAMCHI NEW SS,2289
340,11030111201,TINZIR JHS,2000
341,11030111301,MICKKHOLA JHS,2989
342,11030111302,LOWER MICKHOLA PS,1753
343,11030111401,SINGITHANG PS,1313
344,11030111501,BOOMTAR PS,2471
345,11030111601,KOPCHEY PS,1323
346,11030111701,GUMPA GHURPISAY JHS,2965
347,11030117302,GURUNG GAON JHS,1835
348,11030118601,COMPOUND PS,2436
349,11030119001,MAZITAR JHS,1622
350,11030201401,LOWER BORRONG PS,2066
351,11030201501,MAYPONG PS,1975
352,11030201601,SADA PS,2610
353,11030201701,BORRONG SS,1295
354,11030201702,BORONG SUNTALAY PS,2341
355,11030201901,PHAMTAM JHS,2218
356,11030201902,PHAMTAM MAKERJONG PS,2499
357,11030202101,PAKSOM JHS,2994
358,11030204002,MANGERDALAM PS,2846
359,11030204101,LINGDING PS,2533
360,11030204201,RALONG LUNGSING PS,1734
361,11030204301,NAMLUNG JHS,2815
362,11030204401,RALONG SS,2974
363,11030204501,JARRONG SS,1542
364,11030204701,BARFUNG PS,1660
365,11030204801,LOWER JARRONG PS,1854
366,11030204901,ANITHANG PS,2526
367,11030205001,KEWZING SSS,1175
368,11030205002,KEWZING TEA GARDEN PS,1918
369,11030205201,DALEP KEWZING JHS,1385
370,11030205301,LEGSHIP HINGDAM JHS,1590
371,11030205302,LEGSHIP DHARGAON PS,1272
372,11030205501,BAKKHIM PS,1614
373,11030205601,LINGZOO PS,1532
374,11030206001,MIDDLE RAYOUNG PS,1528
375,11030206302,LOWER TARNIM PS,1844
376,11030206303,TARNIM PS,2278
377,11030206501,CHITTRAY PS,1461
378,11030206701,RANKEY PS,1811
379,11030206801,SANGMOO SS,2599
380,11030206901,VCGL RAVANGLA SSS,2715
381,11030207001,DOJAK JHS,2858
382,11030207101,LOWER RAYONG JHS,2667
383,11030207201,DEYTHANG JHS,2250
384,11030208601,GANGLA PS,1088
385,11030208701,UPPER RAYOUNG PS,1669
386,11030300101,BERMIOK DARING PS,1212
387,11030300201,PABONG DARING SS,1277
388,11030300301,BERMIOK PASSI PS,1130
389,11030300401,THANGSING JHS,1321
390,11030300501,CHALLAMTHANG JHS,1687
391,11030300502,REKAPE PS,2606
392,11030300601,BERMIOK TOKAL SSS,2285
393,11030300701,NAMPHING SS,2777
394,11030300801,AMALAY PS,2346
395,11030300901,BERMIOK DELEP PS,2440
396,11030301002,AAP GACHI PIPAL BOTEY PS,2605
397,11030301101,LOWER NAMPHING PS,2514
398,11030301201,LOWER CHALLAMTHANG JHS,1951
399,11030301301,TARKU SS,1706
400,11030301401,KAMERGOAN PS,2235
401,11030301402,LOWER TARKU JHS,2298
402,11030301501,LOWER TARKU GAIRIGOAN PS,2586
403,11030301601,LOWER TANAK PS,1189
404,11030301701,DEO DENTAM PS,2554
405,11030301801,TEMI SSS,1024
406,11030301901,AIFALTAR PS,1083
407,11030302001,UPPER TANAK PS,2951
408,11030302101,GENCHUNG PS,2576
409,11030302201,TIMI TEAGARDEN JHS,1540
410,11030302501,BEN SS,2481
411,11030302502,BEN KATUJA PS,1126
412,11030302503,BEN ROLOK PS,2937
413,11030302601,SIMKHARKA PS,2486
414,11030302701,BEN NAMPHRIK PS,1140
415,11030302801,BEN PEKU PS,2354
416,11030302901,BEN KABEY JHS,1292
417,11030303001,MANGLEY SINCHUTHANG JHS,2478
418,11030400101,HARRABOTEY PS,1738
419,11030400201,DONG AMBOTEY JHS,1866
420,11030400301,DENCHUNG JHS,1900
421,11030400401,JORETHANG SSS,2220
422,11030400601,TIMBURAY PS,2878
423,11030400701,BHAISALGAON PS,2933
424,11030400702,SALGHARI SS,1884
425,11030400801,NANDU GOAN SSS,1407
426,11030400901,TINIK CHISOPANI JHS,2171
427,11030401102,NANDUGAON SUNTALAY PS,2839
428,11030401801,LOWER NANDUGAON PS,2345
429,11030401901,BORBOTAY PS,1619
430,11030402101,DHARGOAN PS,1665
431,11030500101,VOK SS,1353
432,11030500201,CHUMLOK JHS,2900
433,11030500401,GUMPA DARA PS,1351
434,11030500501,C.M.RAI OMCHU SS,1651
435,11030500601,TINGMOO SS,2508
436,11030500701,LAMATEN PS,1065
437,11030500801,TINGMOO BIRING PS,2854
438,11030500901,MANGBRUE PS,2099
439,11030501001,SUBUK PS,1881
440,11030501101,LINGYOUNG JHS,2260
441,11030501201,SANGANATH SS,2131
442,11030501203,ROCKLAND LPS,1858
443,11030600101,CHUBA SS,1896
444,11030600201,BANSBOTEY PS,2513
445,11030600301,PHONG SS,1119
446,11030600401,TANGZI PS,1543
447,11030600501,PASSI JHS,2645
448,11030600601,RATEYPANI SSS,2681
449,11030600701,KAREK JOGIDARA PS,1969
450,11030600703,RUBDI TORIBARI PS,1658
451,11030600801,TANGEY BARBOTEY PS,1595
452,11030600901,KAIJALEY JHS,2277
453,11030601001,KABREY SS,1629
454,11030601004,BURUL SS,2219
455,11030601101,TURUNG SS,1892
456,11030601201,TEK PS,2056
457,11030601301,PAMPHOK JHS,1377
458,11030601401,MAMRING JHS,1073
459,11030601501,DONAK PS,1475
460,11030601601,SUBINKHORE PS,1185
461,11030601701,JHOLUNGEY PS,1203
462,11030601801,KETENG MAKERJONG PS,2556
463,11030601901,BHALUKHOP PS,2328
464,11030602001,NAMTHANG SSS,1784
465,11030602101,KATENG SS,2625
466,11030602102,NIZ RAMENG PS,1918
467,11030602201,NAGI POLITAM PS,1509
468,11030602301,RUCHUNG PS,2983
469,11030602401,POLITAM PS,1040
470,11030602501,PERBINGKHOP PS,1477
471,11030602601,TINGLEY SS,1487
472,11030602801,PERBING SSS,1187
473,11030602803,LOWER PERBING JHS,2151
474,11030602805,DONG PS,1596
475,11030602901,RABIKHOLA PS,1678
476,11030603001,BIKMAT SS,2870
477,11030603201,KHAYARBOTAY PS,1951
478,11030700101,YANGANG SSS,1005
479,11030700201,KARUNGTHANG JHS,1223
480,11030700301,PATHING JHS,1057
481,11030700401,UPPER YANGANG JHS,2857
482,11030700501,UPPER SATAM PS,2001
483,11030700601,SOKEY JHS,2249
484,11030700701,SAMRUK JHS,1075
485,11030700801,RANGANG PS,2241
486,11030700902,SRIPATAM JHS,1261
487,11030701001,MAJUWA PS,2318
488,11030701101,NAMPHOK SS,1425
489,11030701102,KATENG DHINGTAR PS,2876
490,11030701201,MENGLEE JHS,2081
491,11030701301,TOKDAY JHS,2587
492,11030701401,UPPER LINGMOO JHS,2159
493,11030701501,LINGMOO PEPTHANG PS,1901
494,11030701602,LINGMOO SSS,1996
495,11030701701,NEH BROOM SS,1173
496,11030701702,LOWER BROOM PS,2102
497,11030701801,MANGZING JHS,1881
498,11030701901,UPPER NIYA PS,1603
499,11030702001,LINGEE SSS,2618
500,11030702101,LINGEE PAYONG JHS,1696
501,11030702201,KAW PS,2977
502,11030702301,DARAKHARKA PS,1230
503,11030702401,KARJEE JHS,1536
504,11030702501,BADAMTAM PS,2135
505,11030702601,SUMSEE PS,2587
506,11030702701,SOKPAY JHS,1653
507,11030703001,BANDEY PS,1485
508,11030703101,LOWER MANZING (JOGIDARA) PS,2705
509,11030800101,SADAM SSS,1513
510,11030800102,ROGDARA PS,1460
511,11030800201,SUKRABAREY PS,2480
512,11030800301,SUNTALAY JHS,1074
513,11030800401,SUMBUK SSS,2791
514,11030800501,GUPTIGOAN PS,2230
515,11030800601,LUNCHOK JHS,1537
516,11030800701,KAMERAY JHS,2239
517,11030800801,KARTIKAY JHS,2497
518,11030800901,MUNGRANG PS,2150
519,11030801001,RAMABONG PS,2839
520,11030801101,BILLING PS,1479
521,11030801201,PANCHGAREY JHS,2926
522,11030801401,MELLI BAZAAR SS,2012
523,11030801501,MELLI GUMPA SS,2989
524,11030801601,MELLI PAIYONG JHS,2802
525,11030801602,BEGANI PS,2476
526,11030801701,MELLI KERABARI JHS,2568
527,11030801801,KUBINDAY PS,1885
528,11030801901,SUNTELAY MAKERJONG PS,1576
529,11030802301,RABITAR JHS,2491
530,11030802401,TURUK SS,2816
531,11030802501,ROLU MANPUR PS,2640
532,11040100101,AHO SHANTI SS,2459
533,11040100102,AHO YANGTAM PS,1028
534,11040100201,DIKLING SSS,1006
535,11040100301,PACHEY KHANI SS,1047
536,11040100701,NAMCHEYBONG SS,1949
537,11040100801,BASHILAKHA PS,2877
538,11040100901,PACHEY SAMSING PS,1662
539,11040101001,MAMRING SSS,2788
540,11040101401,AMBA SS,1725
541,11040101402,TAKSANG PS,1991
542,11040102501,PAKYONG JHS,1985
543,11040102502,KATHOK PS,1431
544,11040102505,RAI GAON,2599
545,11040102901,PACHEY SS,1147
546,11040103201,LOWER KADATAM,1107
547,11040103301,UPPER KADAMTAM,1494
548,11040103401,AHO -KISSAN SS,1267
549,11040103501,RORATHANG SS,2722
550,11040103601,NIMTAR JHS,2409
551,11040300101,ASSAM LINGZEY SSS,2342
552,11040300201,PABYUICK SS,2146
553,11040300301,GAUCHARAN J.HS,1345
554,11040300302,DARINGLINGZEY PS,1639
555,11040300501,SAURENI J.H.S,1369
556,11040300801,T.N SSS,2478
557,11040300802,SICHEY SS,2088
558,11040300901,BURTUK JHS,1813
559,11040300902,LOWER BHUTUK,2384
560,11040301001,DEORALI SSS,1301
561,11040301101,UPPER SYARI JHS,1692
562,11040301201,C.S. RAI JHS ARITHANG,1615
563,11040301301,LINGDING JHS,2002
564,11040301501,NANDOK SS,1974
565,11040301502,LOWER NANDOK JHS,1866
566,11040302001,TADONG SSS,2653
567,11040302101,LOWER SYARI SS,2496
568,11040302102,NIMTHANG PS,1142
569,11040302201,SAMDUR PS,2194
570,11040302301,LUMSEY JHS,2881
571,11040302901,RONGNECK JHS,2669
572,11040303001,BHUSUK JHS,2843
573,11040303101,CHONGEYTAR PS,2934
574,11040303201,NAMONG JHS,2104
575,11040303301,MERUNG PS,2370
576,11040303401,YALLI PS,2125
577,11040303701,THEGU PS,2557
578,11040303901,ENCHEY SSS,2830
579,11040304001,4 TH MILE JHS,1123
580,11040304101,10 MILE P.S JN RD,2324
581,11040304201,WEST POINT SSS,1603
582,11040304202,MODERN SS,2911
583,11040305301,SOTAK P.S,2045
584,11040305401,NAVEY PS,1555
585,11040305501,BOJOGHARI SSS,2911
586,11040305601,PANGTHANG JHS,2943
587,11040305602,PANGTHANG SAP,1604
588,11040305701,PENLONG SS,2617
589,11040305801,LINGDOK SSS,2983
590,11040305803,NAMPONG JHS,2779
591,11040400101,CHUJACHEN SSS,1470
592,11040400102,CHUJACHEN LUNGCHOK PS,2189
593,11040400103,LOK DARA PS,1859
594,11040400105,GANGYAP PS,2737
595,11040400106,POSAKEY PS,2717
596,11040400201,RONGLI JHS,2993
597,11040400207,CHUNNBHATTI PS,1034
598,11040400301,SISNEY PS,1553
599,11040400401,CHANGEYLAKHA PS,2749
600,11040400501,LOWER DALAPCHAND PS,1490
601,11040400601,DALAPCHAND SS,1542
602,11040400701,KATARBOTEY PS,2080
603,11040400801,DEOLING PS,1221
604,11040400901,CHANDANEY PS,2776
605,11040401001,LINGTAM SS,2456
606,11040401301,PASTING PS,2528
607,11040401401,BOUCHEN PS,2092
608,11040401501,ROLEP SS,1806
609,11040401601,LAMATEN PS,1652
610,11040401701,DODACHEN PS,1477
611,11040401801,PHADAMCHEN SS,1050
612,11040401802,DZULUK PS,1032
613,11040401901,NIMACHEN PS,2669
614,11040402001,SOUTH REGU JHS,1924
615,11040402002,PACHA SARASWATI,2188
616,11040402101,NORTH REGU JHS,1615
617,11040402201,DOKCHEN PS,3000
618,11040404001,RHENOCK SSS,1995
619,11040404002,AGRI GOAN PS,2112
620,11040404003,ARITAR SS,1678
621,11040404201,THUNGSUNG PS,1639
622,11040404301,MIDDLE ARITAR,2204
623,11040404401,UPPER KHAMDONG PS,2532
624,11040404402,RHENOCK KHAMDONG JHS,1627
625,11040500101,TARPIN SS,2189
626,11040500103,TARPIN SAALGHARI,1064
627,11040500105,RHENOCK JHS,2320
628,11040500201,RESHI PS,2842
629,11040500301,RUNGDUNG PS,2596
630,11040500801,SUDUNG LAKHA SS,2276
631,11040500802,LOWER SUDUNG LAKHA PS,1487
632,11040500901,MULUKEY JHS,1235
633,11040501201,TITRIBOTEY PS,2019
634,11040501202,TAZA JHS,2067
635,11040501301,LOWER BERING PS,1244
636,11040501302,BERING JHS,2246
637,11040506401,GANCHUNG JHS,2523
638,11040506501,DUGA LAKHA JHS,2037
639,11040506601,TARETHANG SS,1676
640,11040506602,TAKSONG KAIZLEY,2569
641,11040506701,KAPUTHANG PS,1308
642,11040506801,LINKEY SS,2067
643,11040506901,D.MANPUR PS,1340
644,11040507001,ANKUCHEN PS,1047
645,11040601701,RALAP SS,2913
646,11040602101,SAKYONG CHISOPANI PS,1997
647,11040602301,DOCHUM JHS,1902
648,11040602501,SIRWANI SS,1693
649,11040602601,SINGTAM SSS,2448
650,11040602801,BIRKUNA JHS,2627
651,11040603001,BENG THANG SING PS,2115
652,11040603101,BADONG THANG SING PS,2720
653,11040603201,DIPU DARA PS,1461
654,11040603301,LINGDONG PS,1906
655,11040603601,KHAMDONG SSS,1500
656,11040604501,SAKYONG NAMGEYTHANG JHS,2331
657,11040604601,RABDONG CHOTANG,2064
658,11040604701,MIDDLE CAMP SS,2934
659,11040604801,MAKHA SSS,1981
660,11040604901,SINGBEL JHS,2656
661,11040605001,THANSING PS,2423
662,11040700101,KAMBAL JHS,1979
663,11040700102,LOWER KAMBAL PS,2444
664,11040700201,PHALAICHADARA JHS,2457
665,11040700203,LAXMI NIKETAN PS,2927
666,11040700301,RALEY KHESEY JHS,2544
667,11040700401,SAMDONG SSS,1053
668,11040700402,LOWER SAMDONG SS,1232
669,11040700501,TINTEK MARCHAK PS,1309
670,11040700601,DIKCHU SSS,2358
671,11040700603,RAKDONG SOPKEY,2533
672,11040700701,SAMTHAR PS,1787
673,11040700801,TINTEK CHUBA PS,2056
674,11040700803,TINTEK SARASWATI PS,2395
675,11040700901,RAKDONG TINTEK JHS,1866
676,11040701001,TUMIN NAMRANG JHS,2371
677,11040701101,TUMIN BARANG,1761
